文字ID,玩法ID,區域,內容,說明
mobile.home.eyebrow,global,手機首頁,DebateVision,首頁英文小標
mobile.home.title,global,手機首頁,辯語視界,首頁主標題
mobile.home.subtitle,global,手機首頁,思想始於思考｜Every Thought Begins with a Question.,品牌標語
mobile.nav.home,global,底部選單,首頁,返回手機首頁
mobile.nav.menu,global,底部選單,列表,開啟活動列表
mobile.nav.history,global,底部選單,紀錄,查看最近紀錄
mobile.common.activitySettings,global,活動設定,活動設定,一般活動設定標題
mobile.common.flow,global,活動設定,玩法流程,圖像流程標題
mobile.common.drawCount,global,數量控制,抽取數量,一般抽取數量標題
mobile.common.roundDecks,global,卡組設定,本輪卡組,本輪使用卡組標題
mobile.common.selectDecks,global,卡組設定,選擇卡組,可選卡組標題
mobile.common.fixedCombo,global,卡組設定,固定搭配,固定搭配提示
mobile.common.multiSelect,global,卡組設定,可複選,可選多個卡組提示
mobile.common.editPrefix,global,卡組編輯,編輯,編輯按鈕無障礙文字前綴
mobile.common.close,global,卡組編輯,關閉,關閉編輯器
mobile.common.selectAll,global,卡組編輯,全選,全選卡牌
mobile.common.clear,global,卡組編輯,取消,取消全部卡牌
mobile.common.reset,global,卡組編輯,返回預設,回復預設卡牌
mobile.history.eyebrow,global,紀錄,Memory Log,紀錄英文小標
mobile.history.title,global,紀錄,最近十場,紀錄標題
mobile.itemSurvival.modeHeading,item-survival,模式選擇,選擇模式,異境求生模式標題
mobile.itemSurvival.survivalTitle,item-survival,模式選擇,生存模式,生存模式名稱
mobile.itemSurvival.survivalDescription,item-survival,模式選擇,抽取求生道具或職業夥伴在異境中求生,生存模式簡介
mobile.itemSurvival.battleTitle,item-survival,模式選擇,挑戰模式,挑戰模式名稱
mobile.itemSurvival.battleDescription,item-survival,模式選擇,選出最適合前往異境的團隊完成探險,挑戰模式簡介
mobile.itemSurvival.drawCount,item-survival,數量控制,抽取卡牌數量,生存模式數量標題
mobile.itemSurvival.groupCount,item-survival,數量控制,隊伍數,挑戰模式隊伍數標題
mobile.itemSurvival.fixedWorld,item-survival,卡組設定,固定異境,異境卡欄位標籤
mobile.itemSurvival.survivalDecks,item-survival,卡組設定,求生卡組,生存模式卡組欄位
mobile.itemSurvival.teamDecks,item-survival,卡組設定,隊伍卡組,挑戰模式卡組欄位
mobile.itemSurvival.perGroup,item-survival,卡組設定,設定每組數量,挑戰模式卡組提示
mobile.itemSurvival.itemDeck,item-survival,卡組設定,生存道具,生存道具卡組名稱
mobile.itemSurvival.roleDeck,item-survival,卡組設定,職業夥伴,職業夥伴卡組名稱
mobile.itemSurvival.startSurvival,item-survival,操作按鈕,開始生存,生存模式開始按鈕
mobile.itemSurvival.startBattle,item-survival,操作按鈕,開始探險,挑戰模式開始按鈕
mobile.itemSurvival.againSurvival,item-survival,操作按鈕,再次求生,生存模式再次抽卡
mobile.itemSurvival.againBattle,item-survival,操作按鈕,再次挑戰,挑戰模式再次抽卡
mobile.realitySummon.flowHeading,reality-summon,流程教學,玩法流程,召喚流程標題
mobile.realitySummon.step1Title,reality-summon,流程教學,召喚次數,第一步標題
mobile.realitySummon.step1Description,reality-summon,流程教學,決定角色數,第一步說明
mobile.realitySummon.step2Title,reality-summon,流程教學,領取任務,第二步標題
mobile.realitySummon.step2Description,reality-summon,流程教學,現實挑戰,第二步說明
mobile.realitySummon.step3Title,reality-summon,流程教學,說明方案,第三步標題
mobile.realitySummon.step3Description,reality-summon,流程教學,完成任務,第三步說明
mobile.realitySummon.count,reality-summon,數量控制,召喚數量,召喚卡抽取數量
